id_envio,empresa_origem,cnpj_origem,cidade_origem,uf_origem,cliente_destino,cnpj_cliente,cidade_destino,uf_destino,modal,transportadora,tipo_veiculo,tipo_carga,temperatura_controlada,seguro_contratado,distancia_km,peso_kg,volume_m3,valor_nf_brl,custo_frete_brl,data_pedido,data_coleta,data_saida,data_prevista_entrega,data_entrega,prazo_dias,atraso_dias,sla_cumprido,status_entrega,ocorrencia
ENV0001,TransLog S.A.,12.345.678/0001-90,Guarulhos,SP,Papelaria & Embalagens Aurora S.A.,33.445.566/0001-70,Rio de Janeiro,RJ,Cabotagem,CargaCerta,VUC,Eletronicos,Nao,Sim,380,5258.38,43.75,44983.18,730.19,2026-01-24,2026-01-24,2026-01-24,2026-02-07,2026-02-10,14,3,Nao,Entregue,Atraso por chuva
ENV0002,TransLog S.A.,12.345.678/0001-90,Guarulhos,SP,Metalurgica Serra Azul S.A.,56.789.012/0001-03,Fortaleza,CE,Ferroviario,CargaCerta,Truck,Papel e embalagens,Nao,Nao,1739,4178.99,12.64,18044.74,3675.56,2026-02-07,2026-02-08,2026-02-08,2026-02-12,2026-02-11,4,0,Sim,Entregue,Cliente ausente
ENV0003,TransLog S.A.,12.345.678/0001-90,Guarulhos,SP,Supermercados Vila Norte S.A.,23.456.789/0001-55,Florianopolis,SC,Cabotagem,SerraMar Transportes,Carreta,Quimicos,Nao,Sim,1118,15980.98,20.89,92280.47,3117.87,2026-02-01,2026-02-02,2026-02-02,2026-02-11,2026-02-15,9,4,Nao,Entregue,Avaria leve
ENV0004,TransLog S.A.,12.345.678/0001-90,Guarulhos,SP,AutoPecas Horizonte Ltda,01.234.567/0001-10,Vitoria,ES,Ferroviario,SerraMar Transportes,VUC,Alimentos secos,Nao,Sim,526,8316.15,35.19,99767.8,1098.6,2026-03-04,2026-03-04,2026-03-05,2026-03-09,2026-03-10,4,1,Nao,Entregue,Endereco incorreto
ENV0005,TransLog S.A.,12.345.678/0001-90,Guarulhos,SP,Metalurgica Serra Azul S.A.,56.789.012/0001-03,Brasilia,DF,Aereo,AeroFast,Bitrem,Quimicos,Nao,Sim,807,15797.05,36.24,219186.94,6200.72,2026-02-16,2026-02-16,2026-02-16,2026-02-18,2026-02-17,2,0,Sim,Entregue,Reentrega agendada
ENV0006,TransLog S.A.,12.345.678/0001-90,Guarulhos,SP,AutoPecas Horizonte Ltda,01.234.567/0001-10,Florianopolis,SC,Aereo,RodoSul,Carreta,Alimentos secos,Nao,Sim,893,9166.47,44.29,80143.0,5141.59,2026-02-14,2026-02-14,2026-02-14,2026-02-15,2026-02-18,1,3,Nao,Entregue,Avaria leve
ENV0007,TransLog S.A.,12.345.678/0001-90,Guarulhos,SP,TechParts Componentes Ltda,67.890.123/0001-84,Vitoria,ES,Cabotagem,ViaNorte Log,VUC,Materiais de construcao,Nao,Sim,262,16323.52,35.99,161731.91,700.14,2026-03-10,2026-03-11,2026-03-11,2026-03-23,2026-03-25,12,2,Nao,Entregue,Reentrega agendada
ENV0008,TransLog S.A.,12.345.678/0001-90,Guarulhos,SP,Agropecuaria Boa Safra S.A.,77.889.900/0001-94,Belo Horizonte,MG,Aereo,AeroFast,Toco,Refrigerados,Sim,Sim,368,14255.5,11.58,132487.7,2053.86,2026-02-21,2026-02-22,2026-02-23,2026-02-25,2026-02-27,2,2,Nao,Entregue,Reentrega agendada
ENV0009,TransLog S.A.,12.345.678/0001-90,Guarulhos,SP,Farmacias BemViver Ltda,45.678.901/0001-22,Goiania,GO,Ferroviario,NavegaCargo,Bitrem,Alimentos secos,Nao,Sim,1061,17880.01,22.96,124242.86,5027.99,2026-03-03,2026-03-05,2026-03-06,2026-03-13,2026-03-12,7,0,Sim,Entregue,Atraso por chuva
ENV0010,TransLog S.A.,12.345.678/0001-90,Guarulhos,SP,Construtora Pedra Forte S.A.,78.901.234/0001-65,Goiania,GO,Rodoviario,Expresso Bandeirantes,Carreta,Moveis,Nao,Nao,1264,14281.93,8.29,40670.83,4498.11,2026-02-19,2026-02-20,2026-02-21,2026-02-27,2026-03-01,6,2,Nao,Entregue,Fiscalizacao
